Node{identificator='53_91_38', x='267', y='360', raw='3', id='', cor='-5382329', connected='99_87_66', minorisWay=''}
Node{identificator='89_60_14', x='287', y='293', raw='3', id='', cor='-4037995', connected='60_40_56', minorisWay=''}
Node{identificator='99_87_66', x='275', y='347', raw='3', id='', cor='-459228', connected='98_71_12 57_92_37', minorisWay=''}
Node{identificator='57_92_37', x='275', y='326', raw='3', id='', cor='-11742072', connected='68_93_31 89_60_14', minorisWay=''}
Node{identificator='68_93_31', x='266', y='314', raw='3', id='', cor='-14587735', connected='74_39_75', minorisWay=''}
Node{identificator='74_39_75', x='258', y='304', raw='3', id='', cor='-8304455', connected='67_85_72', minorisWay=''}
Node{identificator='67_85_72', x='258', y='273', raw='3', id='', cor='-6938239', connected='40_82_77', minorisWay=''}
Node{identificator='40_82_77', x='259', y='251', raw='3', id='', cor='-3612563', connected='27_74_86 29_55_42', minorisWay=''}
Node{identificator='60_40_56', x='285', y='285', raw='3', id='', cor='-8898076', connected='40_82_77', minorisWay=''}
Node{identificator='96_39_48', x='226', y='189', raw='3', id='', cor='-10096973', connected='45_59_92', minorisWay=''}
Node{identificator='79_50_37', x='430', y='18', raw='3', id='', cor='-15788687', connected='67_27_45', minorisWay=''}
Node{identificator='84_90_10', x='389', y='49', raw='3', id='', cor='-4553042', connected='79_50_37', minorisWay=''}
Node{identificator='67_27_45', x='447', y='8', raw='3', id='', cor='-5356941', connected='44_41_98', minorisWay=''}
Node{identificator='44_41_98', x='458', y='2', raw='3', id='', cor='-11666031', connected='', minorisWay=''}
Node{identificator='98_71_12', x='286', y='337', raw='3', id='', cor='-8068714', connected='99_39_38', minorisWay=''}
Node{identificator='99_39_38', x='304', y='339', raw='3', id='', cor='-2606488', connected='36_96_91', minorisWay=''}
Node{identificator='36_96_91', x='309', y='334', raw='3', id='', cor='-15818127', connected='66_42_10', minorisWay=''}
Node{identificator='66_42_10', x='343', y='354', raw='3', id='', cor='-2115172', connected='91_68_30 49_57_15', minorisWay=''}
Node{identificator='91_68_30', x='346', y='358', raw='3', id='', cor='-6077957', connected='28_53_92', minorisWay=''}
Node{identificator='49_57_15', x='394', y='324', raw='3', id='', cor='-5913059', connected='18_18_53', minorisWay=''}
Node{identificator='18_18_53', x='400', y='314', raw='3', id='', cor='-3614361', connected='80_51_68', minorisWay=''}
Node{identificator='80_51_68', x='408', y='317', raw='3', id='', cor='-12070638', connected='28_53_92', minorisWay=''}
Node{identificator='28_53_92', x='413', y='315', raw='3', id='', cor='-9869916', connected='18_38_30', minorisWay=''}
Node{identificator='11_83_79', x='432', y='306', raw='3', id='', cor='-4778869', connected='31_77_13', minorisWay=''}
Node{identificator='31_77_13', x='443', y='299', raw='3', id='', cor='-13849493', connected='53_77_16', minorisWay=''}
