Node{identificator='83_49_74', x='759', y='1041', raw='4', id='10000', cor='-4245025', connected='46_19_48', minorisWay=''}
Node{identificator='46_19_48', x='784', y='1028', raw='4', id='28.178005', cor='-8498350', connected='22_54_77', minorisWay='83_49_74'}
Node{identificator='22_54_77', x='782', y='1018', raw='4', id='38.376045', cor='-9047300', connected='44_30_87', minorisWay='83_49_74 46_19_48'}
Node{identificator='44_30_87', x='779', y='1007', raw='4', id='49.7778', cor='-14966951', connected='32_52_23', minorisWay='83_49_74 46_19_48 22_54_77'}
Node{identificator='32_52_23', x='772', y='993', raw='4', id='65.430275', cor='-5165029', connected='79_21_84', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87'}
Node{identificator='79_21_84', x='763', y='970', raw='4', id='90.12845', cor='-9183875', connected='71_82_78 45_18_19', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23'}
Node{identificator='71_82_78', x='747', y='939', raw='4', id='125.01398', cor='-4750923', connected='34_63_82', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84'}
Node{identificator='34_63_82', x='740', y='917', raw='4', id='148.10077', cor='-9782162', connected='59_64_50', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78'}
Node{identificator='59_64_50', x='740', y='906', raw='4', id='159.10077', cor='-7824290', connected='92_33_64', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82'}
Node{identificator='92_33_64', x='777', y='819', raw='4', id='253.64175', cor='-8528363', connected='19_10_57 31_32_80', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50'}
Node{identificator='19_10_57', x='788', y='801', raw='4', id='274.7368', cor='-13923451', connected='68_62_38', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64'}
Node{identificator='68_62_38', x='799', y='779', raw='4', id='299.33353', cor='-3479042', connected='80_43_30', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57'}
Node{identificator='80_43_30', x='785', y='800', raw='4', id='324.5724', cor='-10573626', connected='84_95_61', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38'}
